subject,datetime,category,first_time,label
Exclusive deal for you,2025-08-14 00:11:00,promotion,0,spam
Happy birthday,[date-of-birth] 02:52:00,work,1,normal
Your account is locked,2025-08-10 18:09:00,security,1,fraud
Limited time offer,2025-08-15 22:55:00,promotion,1,spam
Your account is locked,2025-08-04 00:30:00,security,1,fraud
Payment not received,2025-08-12 10:20:00,security,0,fraud
Claim your free prize,2025-08-13 07:21:00,promotion,0,spam
Exclusive deal for you,2025-08-19 13:32:00,promotion,0,spam
Win a lottery now,2025-08-04 21:32:00,promotion,0,spam
Weekly report due,2025-08-15 14:05:00,work,0,normal
Claim your free prize,2025-08-09 10:11:00,promotion,1,spam
Limited time offer,2025-08-05 20:18:00,promotion,0,spam
Get rich quick,2025-08-06 19:35:00,promotion,1,spam
Team lunch tomorrow,2025-08-16 16:20:00,work,1,normal
Meeting at 3 PM,2025-08-20 08:31:00,work,0,normal
Your account is locked,2025-08-17 01:43:00,security,1,fraud
Exclusive deal for you,2025-08-09 19:41:00,promotion,0,spam
Happy birthday,[date-of-birth] 05:33:00,work,1,normal
Password reset required,2025-08-09 13:25:00,security,0,fraud
Payment not received,2025-08-15 18:22:00,security,1,fraud
Your account is locked,2025-08-20 19:21:00,security,1,fraud
Meeting at 3 PM,2025-08-01 18:39:00,work,0,normal
Password reset required,2025-08-12 05:13:00,security,0,fraud
Payment not received,2025-08-03 17:03:00,security,1,fraud
Get rich quick,2025-08-10 18:40:00,promotion,0,spam
Meeting at 3 PM,2025-08-07 10:17:00,work,0,normal
Team lunch tomorrow,2025-08-11 11:18:00,work,0,normal
Weekly report due,2025-08-10 02:13:00,work,0,normal
Password reset required,2025-08-06 08:22:00,security,0,fraud
Your account is locked,2025-08-07 19:21:00,security,1,fraud
Happy birthday,[date-of-birth] 12:21:00,work,0,normal
Win a lottery now,2025-08-05 07:44:00,promotion,1,spam
Payment not received,2025-08-13 17:26:00,security,0,fraud
Weekly report due,2025-08-18 18:12:00,work,1,normal
Urgent bank verification,2025-08-16 08:26:00,security,0,fraud
Win a lottery now,2025-08-19 16:46:00,promotion,0,spam
Claim your free prize,2025-08-06 08:46:00,promotion,1,spam
Payment not received,2025-08-09 06:34:00,security,0,fraud
Password reset required,2025-08-04 17:46:00,security,0,fraud
Happy birthday,[date-of-birth] 11:25:00,work,1,normal
Password reset required,2025-08-06 16:35:00,security,0,fraud
Win a lottery now,2025-08-13 17:22:00,promotion,1,spam
Weekly report due,2025-08-06 08:44:00,work,1,normal
Password reset required,2025-08-15 16:31:00,security,1,fraud
Claim your free prize,2025-08-14 22:28:00,promotion,1,spam
Payment not received,2025-08-15 04:50:00,security,0,fraud
Meeting at 3 PM,2025-08-06 11:45:00,work,0,normal
Password reset required,2025-08-13 07:32:00,security,1,fraud
Team lunch tomorrow,2025-08-04 10:12:00,work,1,normal
Weekly report due,2025-08-08 19:29:00,work,0,normal
Claim your free prize,2025-08-12 20:11:00,promotion,0,spam
Project submission reminder,2025-08-10 06:48:00,work,1,normal
Weekly report due,2025-08-14 03:03:00,work,0,normal
Project submission reminder,2025-08-05 12:20:00,work,1,normal
Get rich quick,2025-08-17 22:44:00,promotion,0,spam
Your account is locked,2025-08-10 07:22:00,security,0,fraud
Weekly report due,2025-08-03 09:00:00,work,0,normal
Password reset required,2025-08-04 07:26:00,security,1,fraud
Happy birthday,[date-of-birth] 05:00:00,work,1,normal
Win a lottery now,2025-08-02 22:27:00,promotion,0,spam
Urgent bank verification,2025-08-10 03:38:00,security,0,fraud
Limited time offer,2025-08-16 14:03:00,promotion,0,spam
Your account is locked,2025-08-17 14:56:00,security,0,fraud
Happy birthday,[date-of-birth] 17:37:00,work,0,normal
Win a lottery now,2025-08-12 12:17:00,promotion,0,spam
Team lunch tomorrow,2025-08-20 04:53:00,work,0,normal
Exclusive deal for you,2025-08-21 15:06:00,promotion,0,spam
Meeting at 3 PM,2025-08-16 13:45:00,work,0,normal
Password reset required,2025-08-08 12:02:00,security,0,fraud
Weekly report due,2025-08-15 09:19:00,work,0,normal
Exclusive deal for you,2025-08-10 21:46:00,promotion,0,spam
Team lunch tomorrow,2025-08-18 18:44:00,work,0,normal
Exclusive deal for you,2025-08-14 06:19:00,promotion,0,spam
Exclusive deal for you,2025-08-11 01:06:00,promotion,1,spam
Team lunch tomorrow,2025-08-12 15:05:00,work,0,normal
Weekly report due,2025-08-17 08:17:00,work,0,normal
Payment not received,2025-08-14 06:30:00,security,1,fraud
Payment not received,2025-08-19 18:19:00,security,0,fraud
Meeting at 3 PM,2025-08-10 07:55:00,work,1,normal
Payment not received,2025-08-13 13:58:00,security,1,fraud
Win a lottery now,2025-08-12 22:31:00,promotion,1,spam
Win a lottery now,2025-08-20 01:37:00,promotion,0,spam
Exclusive deal for you,2025-08-12 06:36:00,promotion,1,spam
Meeting at 3 PM,2025-08-10 05:37:00,work,0,normal
Win a lottery now,2025-08-20 11:18:00,promotion,1,spam
Password reset required,2025-08-16 12:09:00,security,0,fraud
Weekly report due,2025-08-13 11:53:00,work,0,normal
Limited time offer,2025-08-20 09:52:00,promotion,1,spam
Project submission reminder,2025-08-20 00:12:00,work,0,normal
Claim your free prize,2025-08-10 13:29:00,promotion,1,spam
Suspicious login detected,2025-08-16 05:35:00,security,0,fraud
Win a lottery now,2025-08-10 11:12:00,promotion,0,spam
Meeting at 3 PM,2025-08-20 09:07:00,work,0,normal
Urgent bank verification,2025-08-12 00:54:00,security,0,fraud
Project submission reminder,2025-08-17 06:53:00,work,1,normal
Win a lottery now,2025-08-19 13:50:00,promotion,1,spam
Exclusive deal for you,2025-08-18 11:38:00,promotion,0,spam
Claim your free prize,2025-08-12 00:49:00,promotion,0,spam
Meeting at 3 PM,2025-08-14 02:02:00,work,1,normal
Limited time offer,2025-08-03 00:01:00,promotion,0,spam
Password reset required,2025-08-08 08:01:00,security,1,fraud
Happy birthday,[date-of-birth] 15:39:00,work,1,normal
Happy birthday,[date-of-birth] 18:05:00,work,0,normal
Payment not received,2025-08-04 11:33:00,security,0,fraud
Meeting at 3 PM,2025-08-13 17:57:00,work,1,normal
Weekly report due,2025-08-13 21:10:00,work,0,normal
Claim your free prize,2025-08-13 16:50:00,promotion,0,spam
Get rich quick,2025-08-14 00:50:00,promotion,1,spam
Weekly report due,2025-08-09 14:23:00,work,1,normal
Limited time offer,2025-08-06 05:10:00,promotion,1,spam
Win a lottery now,2025-08-08 16:53:00,promotion,0,spam
Weekly report due,2025-08-14 13:50:00,work,1,normal
Weekly report due,2025-08-16 22:07:00,work,0,normal
Exclusive deal for you,2025-08-10 02:14:00,promotion,0,spam
Meeting at 3 PM,2025-08-09 09:18:00,work,0,normal
Team lunch tomorrow,2025-08-04 00:57:00,work,0,normal
Password reset required,2025-08-10 21:53:00,security,1,fraud
Happy birthday,[date-of-birth] 23:49:00,work,1,normal
Limited time offer,2025-08-01 06:41:00,promotion,0,spam
Exclusive deal for you,2025-08-03 08:15:00,promotion,1,spam
Urgent bank verification,2025-08-13 10:17:00,security,1,fraud
Happy birthday,[date-of-birth] 18:52:00,work,1,normal
Urgent bank verification,2025-08-10 03:51:00,security,1,fraud
Password reset required,2025-08-13 15:15:00,security,1,fraud
Win a lottery now,2025-08-03 12:13:00,promotion,1,spam
Your account is locked,2025-08-08 08:08:00,security,1,fraud
Urgent bank verification,2025-08-10 17:50:00,security,0,fraud
Team lunch tomorrow,2025-08-02 14:56:00,work,0,normal
Suspicious login detected,2025-08-03 20:50:00,security,0,fraud
Team lunch tomorrow,2025-08-03 01:44:00,work,1,normal
Limited time offer,2025-08-15 13:37:00,promotion,1,spam
Get rich quick,2025-08-05 10:01:00,promotion,0,spam
Get rich quick,2025-08-04 22:37:00,promotion,0,spam
Meeting at 3 PM,2025-08-14 11:56:00,work,0,normal
Team lunch tomorrow,2025-08-17 02:10:00,work,1,normal
Your account is locked,2025-08-11 05:54:00,security,1,fraud
Exclusive deal for you,2025-08-15 05:54:00,promotion,1,spam
Weekly report due,2025-08-07 09:56:00,work,1,normal
Team lunch tomorrow,2025-08-04 12:21:00,work,0,normal
Meeting at 3 PM,2025-08-06 23:46:00,work,1,normal
Exclusive deal for you,2025-08-08 16:12:00,promotion,0,spam
Password reset required,2025-08-07 10:31:00,security,0,fraud
Exclusive deal for you,2025-08-16 19:12:00,promotion,1,spam
Weekly report due,2025-08-01 23:20:00,work,0,normal
Meeting at 3 PM,2025-08-16 13:08:00,work,1,normal
Payment not received,2025-08-08 04:28:00,security,0,fraud
Get rich quick,2025-08-21 20:28:00,promotion,0,spam
Suspicious login detected,2025-08-14 02:32:00,security,1,fraud
Suspicious login detected,2025-08-13 23:45:00,security,0,fraud
Password reset required,2025-08-17 09:28:00,security,0,fraud
Get rich quick,2025-08-05 17:26:00,promotion,0,spam
Claim your free prize,2025-08-19 05:04:00,promotion,1,spam
Suspicious login detected,2025-08-13 01:36:00,security,1,fraud
Suspicious login detected,2025-08-19 08:06:00,security,0,fraud
Team lunch tomorrow,2025-08-13 05:30:00,work,1,normal
Payment not received,2025-08-07 08:08:00,security,1,fraud
Team lunch tomorrow,2025-08-11 06:20:00,work,1,normal
Win a lottery now,2025-08-05 02:09:00,promotion,1,spam
Your account is locked,2025-08-08 16:57:00,security,1,fraud
Get rich quick,2025-08-16 13:17:00,promotion,1,spam
Your account is locked,2025-08-09 01:23:00,security,0,fraud
Limited time offer,2025-08-15 05:05:00,promotion,0,spam
Team lunch tomorrow,2025-08-16 22:04:00,work,0,normal
Payment not received,2025-08-14 22:22:00,security,0,fraud
Your account is locked,2025-08-12 09:12:00,security,0,fraud
Exclusive deal for you,2025-08-03 11:01:00,promotion,0,spam
Password reset required,2025-08-03 06:19:00,security,1,fraud
Claim your free prize,2025-08-19 06:02:00,promotion,1,spam
Get rich quick,2025-08-05 16:17:00,promotion,1,spam
Claim your free prize,2025-08-02 12:02:00,promotion,0,spam
Password reset required,2025-08-20 00:42:00,security,0,fraud
Get rich quick,2025-08-18 21:33:00,promotion,1,spam
Suspicious login detected,2025-08-13 22:16:00,security,0,fraud
Project submission reminder,2025-08-10 21:07:00,work,0,normal
Meeting at 3 PM,2025-08-20 00:41:00,work,1,normal
Team lunch tomorrow,2025-08-12 16:04:00,work,1,normal
Win a lottery now,2025-08-09 08:19:00,promotion,0,spam
Suspicious login detected,2025-08-09 07:38:00,security,0,fraud
Payment not received,2025-08-01 08:05:00,security,1,fraud
Claim your free prize,2025-08-14 02:00:00,promotion,1,spam
Get rich quick,2025-08-08 05:46:00,promotion,1,spam
Password reset required,2025-08-05 09:52:00,security,0,fraud
Weekly report due,2025-08-02 22:04:00,work,0,normal
Meeting at 3 PM,2025-08-20 09:15:00,work,1,normal
Suspicious login detected,2025-08-18 15:51:00,security,0,fraud
Get rich quick,2025-08-19 18:13:00,promotion,1,spam
Payment not received,2025-08-09 11:39:00,security,0,fraud
Meeting at 3 PM,2025-08-10 22:34:00,work,0,normal
Suspicious login detected,2025-08-21 09:11:00,security,0,fraud
Password reset required,2025-08-13 07:14:00,security,0,fraud
Claim your free prize,2025-08-14 03:54:00,promotion,1,spam
Happy birthday,[date-of-birth] 19:29:00,work,1,normal
Limited time offer,2025-08-18 20:18:00,promotion,0,spam
Meeting at 3 PM,2025-08-18 04:55:00,work,1,normal
Limited time offer,2025-08-03 21:41:00,promotion,1,spam
Happy birthday,[date-of-birth] 23:50:00,work,0,normal
Happy birthday,[date-of-birth] 01:38:00,work,1,normal
Win a lottery now,2025-08-18 20:18:00,promotion,1,spam
Win a lottery now,2025-08-05 23:23:00,promotion,0,spam
Claim your free prize,2025-08-06 13:03:00,promotion,1,spam
Your account is locked,2025-08-16 09:15:00,security,0,fraud
Project submission reminder,2025-08-17 02:01:00,work,1,normal
Weekly report due,2025-08-11 19:41:00,work,0,normal
Password reset required,2025-08-20 04:44:00,security,0,fraud
Project submission reminder,2025-08-13 10:32:00,work,1,normal
Happy birthday,[date-of-birth] 05:45:00,work,0,normal
Win a lottery now,2025-08-03 18:41:00,promotion,0,spam
Suspicious login detected,2025-08-13 00:03:00,security,1,fraud
Happy birthday,[date-of-birth] 22:51:00,work,0,normal
Urgent bank verification,2025-08-01 19:52:00,security,0,fraud
Urgent bank verification,2025-08-15 15:56:00,security,0,fraud
Claim your free prize,2025-08-18 07:23:00,promotion,0,spam
Weekly report due,2025-08-12 10:03:00,work,1,normal
Urgent bank verification,2025-08-01 07:48:00,security,0,fraud
Claim your free prize,2025-08-15 23:46:00,promotion,0,spam
Meeting at 3 PM,2025-08-05 05:37:00,work,0,normal
Project submission reminder,2025-08-02 17:09:00,work,0,normal
Your account is locked,2025-08-06 12:43:00,security,1,fraud
Win a lottery now,2025-08-09 22:23:00,promotion,1,spam
Team lunch tomorrow,2025-08-03 18:30:00,work,0,normal
Meeting at 3 PM,2025-08-02 16:08:00,work,1,normal
Urgent bank verification,2025-08-16 05:51:00,security,0,fraud
Claim your free prize,2025-08-17 00:23:00,promotion,1,spam
Limited time offer,2025-08-04 14:27:00,promotion,1,spam
Password reset required,2025-08-07 11:27:00,security,1,fraud
Urgent bank verification,2025-08-04 01:15:00,security,0,fraud
Exclusive deal for you,2025-08-09 12:49:00,promotion,0,spam
Limited time offer,2025-08-03 22:06:00,promotion,0,spam
Happy birthday,[date-of-birth] 22:03:00,work,0,normal
Suspicious login detected,2025-08-21 10:57:00,security,0,fraud
Meeting at 3 PM,2025-08-10 10:22:00,work,0,normal
Claim your free prize,2025-08-18 19:29:00,promotion,1,spam
Claim your free prize,2025-08-19 21:05:00,promotion,0,spam
Weekly report due,2025-08-05 12:49:00,work,1,normal
Project submission reminder,2025-08-17 01:19:00,work,1,normal
Meeting at 3 PM,2025-08-21 10:38:00,work,0,normal
Your account is locked,2025-08-12 08:08:00,security,1,fraud
Weekly report due,2025-08-17 03:05:00,work,1,normal
Project submission reminder,2025-08-10 06:02:00,work,0,normal
Weekly report due,2025-08-15 09:03:00,work,1,normal
Exclusive deal for you,2025-08-18 16:19:00,promotion,1,spam
Get rich quick,2025-08-15 05:45:00,promotion,1,spam
Payment not received,2025-08-11 08:16:00,security,1,fraud
Team lunch tomorrow,2025-08-04 16:38:00,work,0,normal
Suspicious login detected,2025-08-14 19:19:00,security,0,fraud
Happy birthday,[date-of-birth] 23:40:00,work,0,normal
Limited time offer,2025-08-13 16:10:00,promotion,1,spam
Team lunch tomorrow,2025-08-14 16:12:00,work,1,normal
Claim your free prize,2025-08-13 11:31:00,promotion,0,spam
Urgent bank verification,2025-08-08 15:38:00,security,0,fraud
Win a lottery now,2025-08-14 13:39:00,promotion,1,spam
Happy birthday,[date-of-birth] 17:01:00,work,0,normal
Team lunch tomorrow,2025-08-19 23:38:00,work,0,normal
Team lunch tomorrow,2025-08-06 03:36:00,work,1,normal
Password reset required,2025-08-01 09:41:00,security,1,fraud
Happy birthday,[date-of-birth] 18:51:00,work,1,normal
Exclusive deal for you,2025-08-11 01:47:00,promotion,0,spam
Weekly report due,2025-08-09 20:03:00,work,0,normal
Suspicious login detected,2025-08-19 20:55:00,security,1,fraud
Password reset required,2025-08-05 18:53:00,security,0,fraud
Weekly report due,2025-08-14 13:15:00,work,0,normal
Claim your free prize,2025-08-01 13:37:00,promotion,0,spam
Happy birthday,[date-of-birth] 14:50:00,work,0,normal
Limited time offer,2025-08-11 18:16:00,promotion,1,spam
Happy birthday,[date-of-birth] 04:10:00,work,1,normal
Suspicious login detected,2025-08-06 09:41:00,security,0,fraud
Limited time offer,2025-08-18 21:37:00,promotion,1,spam
Happy birthday,[date-of-birth] 03:21:00,work,1,normal
Payment not received,2025-08-06 08:42:00,security,0,fraud
Weekly report due,2025-08-18 07:42:00,work,0,normal
Payment not received,2025-08-03 03:44:00,security,1,fraud
Claim your free prize,2025-08-21 11:15:00,promotion,1,spam
Payment not received,2025-08-06 20:53:00,security,0,fraud
Project submission reminder,2025-08-15 07:41:00,work,0,normal
Meeting at 3 PM,2025-08-19 07:08:00,work,1,normal
Win a lottery now,2025-08-09 21:27:00,promotion,1,spam
Exclusive deal for you,2025-08-07 01:10:00,promotion,0,spam
Meeting at 3 PM,2025-08-02 16:58:00,work,0,normal
Get rich quick,2025-08-20 20:08:00,promotion,0,spam
Urgent bank verification,2025-08-12 10:00:00,security,0,fraud
Weekly report due,2025-08-15 18:43:00,work,0,normal
Your account is locked,2025-08-15 09:29:00,security,1,fraud
Weekly report due,2025-08-11 02:04:00,work,1,normal
Urgent bank verification,2025-08-02 02:19:00,security,0,fraud
Project submission reminder,2025-08-01 22:44:00,work,1,normal
Project submission reminder,2025-08-15 06:40:00,work,1,normal
Suspicious login detected,2025-08-09 03:27:00,security,0,fraud
Suspicious login detected,2025-08-02 18:19:00,security,0,fraud
Team lunch tomorrow,2025-08-12 06:50:00,work,0,normal
Urgent bank verification,2025-08-06 04:54:00,security,1,fraud
Payment not received,2025-08-06 01:35:00,security,1,fraud
Limited time offer,2025-08-03 12:06:00,promotion,0,spam
Limited time offer,2025-08-07 21:30:00,promotion,1,spam
Urgent bank verification,2025-08-11 06:15:00,security,1,fraud
Team lunch tomorrow,2025-08-08 20:24:00,work,1,normal
Meeting at 3 PM,2025-08-04 22:17:00,work,1,normal
Project submission reminder,2025-08-16 11:11:00,work,1,normal
Limited time offer,2025-08-18 08:45:00,promotion,1,spam
Password reset required,2025-08-20 11:01:00,security,1,fraud
Claim your free prize,2025-08-12 03:53:00,promotion,0,spam
